fips,state,year,pop,clf,pc_clf,emp,pc_emp,unem,unem_rate
1,Alabama,1976,2632667,1499637,57.0,1398848,53.1,100789,6.7
2,Alaska,1976,239917,164014,68.4,151501,63.1,12513,7.6
4,Arizona,1976,1650917,981368,59.4,885146,53.6,96222,9.8
5,Arkansas,1976,1546583,893588,57.8,831795,53.8,61793,6.9
6,California,1976,15823750,9894236,62.5,8985601,56.8,908635,9.2
8,Colorado,1976,1858250,1240720,66.8,1166629,62.8,74091,6.0
9,Connecticut,1976,2260083,1452948,64.3,1319169,58.4,133779,9.2
10,Delaware,1976,420667,263254,62.6,240758,57.2,22496,8.5
11,District of Columbia,1976,517250,332191,64.2,303412,58.7,28779,8.7
12,Florida,1976,6509000,3599977,55.3,3264198,50.1,335779,9.3
13,Georgia,1976,3557750,2269768,63.8,2084229,58.6,185539,8.2
15,Hawaii,1976,591833,409430,69.2,371732,62.8,37698,9.2
16,Idaho,1976,589333,372098,63.1,351095,59.6,21003,5.6
17,Illinois,1976,8177500,5146173,62.9,4809580,58.8,336593,6.5
18,Indiana,1976,3812500,2438803,64.0,2290297,60.1,148506,6.1
19,Iowa,1976,2081583,1338397,64.3,1283262,61.6,55135,4.1
20,Kansas,1976,1647583,1076433,65.3,1031811,62.6,44622,4.1
21,Kentucky,1976,2486500,1492853,60.0,1411467,56.8,81386,5.5
22,Louisiana,1976,2707250,1531021,56.6,1429726,52.8,101295,6.6
23,Maine,1976,772833,476205,61.6,434901,56.3,41304,8.7
24,Maryland,1976,2977417,1912980,64.2,1787458,60.0,125522,6.6
25,Massachusetts,1976,4212167,2727872,64.8,2461279,58.4,266593,9.8
26,Michigan,1976,6453167,3983724,61.7,3608668,55.9,375056,9.4
27,Minnesota,1976,2812250,1849935,65.8,1741994,61.9,107941,5.8
28,Mississippi,1976,1657167,970283,58.6,906817,54.7,63466,6.5
29,Missouri,1976,3486917,2122215,60.9,1990786,57.1,131429,6.2
30,Montana,1976,536667,334867,62.4,315140,58.7,19727,5.9
31,Nebraska,1976,1101167,716700,65.1,693836,63.0,22864,3.2
32,Nevada,1976,463417,327947,70.8,298870,64.5,29077,8.9
33,New Hampshire,1976,602000,398463,66.2,372873,61.9,25590,6.4
34,New Jersey,1976,5382750,3318992,61.7,2974012,55.3,344980,10.4
35,New Mexico,1976,808000,488114,60.4,445718,55.2,42396,8.7
36,New York,1976,13221750,7675128,58.0,6889938,52.1,785190,10.2
37,North Carolina,1976,3937333,2606423,66.2,2443938,62.1,162485,6.2
38,North Dakota,1976,446250,280192,62.8,269663,60.4,10529,3.8
39,Ohio,1976,7731000,4753379,61.5,4384260,56.7,369119,7.8
40,Oklahoma,1976,2020583,1191850,59.0,1124921,55.7,66929,5.6
41,Oregon,1976,1739583,1095663,63.0,993544,57.1,102119,9.3
42,Pennsylvania,1976,8807167,5137714,58.3,4726485,53.7,411229,8.0
44,Rhode Island,1976,695750,441339,63.4,405977,58.4,35362,8.0
45,South Carolina,1976,2007417,1299241,64.7,1207662,60.2,91579,7.0
46,South Dakota,1976,480583,310416,64.6,300051,62.4,10365,3.3
47,Tennessee,1976,3112917,1858503,59.7,1744984,56.1,113519,6.1
48,Texas,1976,8957667,5702276,63.7,5370958,60.0,331318,5.8
49,Utah,1976,836417,524870,62.8,495389,59.2,29481,5.6
50,Vermont,1976,342917,217719,63.5,199700,58.2,18019,8.3
51,Virginia,1976,3578083,2341052,65.4,2202791,61.6,138261,5.9
53,Washington,1976,2633667,1616274,61.4,1474237,56.0,142037,8.8
54,West Virginia,1976,1366917,707874,51.8,656870,48.1,51004,7.2
55,Wisconsin,1976,3266333,2144634,65.7,2025880,62.0,118754,5.5
56,Wyoming,1976,275500,180343,65.5,173379,62.9,6964,3.9
1,Alabama,1977,2688917,1564045,58.2,1452319,54.0,111726,7.1
2,Alaska,1977,248083,173460,69.9,156401,63.0,17059,9.8
4,Arizona,1977,1726250,1043373,60.4,955867,55.4,87506,8.4
5,Arkansas,1977,1581917,924959,58.5,865033,54.7,59926,6.5
6,California,1977,16277917,10377705,63.8,9509331,58.4,868374,8.4
8,Colorado,1977,1923667,1294484,67.3,1212765,63.0,81719,6.3
9,Connecticut,1977,2286000,1484819,65.0,1381070,60.4,103749,7.0
10,Delaware,1977,428583,272136,63.5,249856,58.3,22280,8.2
11,District of Columbia,1977,512500,327833,64.0,299598,58.5,28235,8.6
12,Florida,1977,6720167,3725786,55.4,3417597,50.9,308189,8.3
13,Georgia,1977,3646333,2329388,63.9,2167738,59.4,161650,6.9
15,Hawaii,1977,608917,416725,68.4,384816,63.2,31909,7.7
16,Idaho,1977,611000,396993,65.0,373744,61.2,23249,5.9
17,Illinois,1977,8280750,5286829,63.8,4959918,59.9,326911,6.2
18,Indiana,1977,3868417,2485126,64.2,2341757,60.5,143369,5.8
19,Iowa,1977,2109250,1386049,65.7,1330521,63.1,55528,4.0
20,Kansas,1977,1673667,1109756,66.3,1066824,63.7,42932,3.9
21,Kentucky,1977,2538167,1538019,60.6,1463772,57.7,74247,4.8
22,Louisiana,1977,2775417,1601844,57.7,1490685,53.7,111159,6.9
23,Maine,1977,790083,480462,60.8,440259,55.7,40203,8.4
24,Maryland,1977,3030250,1970596,65.0,1850351,61.1,120245,6.1
25,Massachusetts,1977,4254167,2753969,64.7,2537669,59.7,216300,7.9
26,Michigan,1977,6543083,4107931,62.8,3769992,57.6,337939,8.2
27,Minnesota,1977,2861667,1920172,67.1,1818875,63.6,101297,5.3
28,Mississippi,1977,1690583,994117,58.8,922551,54.6,71566,7.2
29,Missouri,1977,3535000,2203928,62.3,2072105,58.6,131823,6.0
30,Montana,1977,550500,349017,63.4,327531,59.5,21486,6.2
31,Nebraska,1977,1114417,740155,66.4,715380,64.2,24775,3.3
32,Nevada,1977,492500,350565,71.2,326885,66.4,23680,6.8
33,New Hampshire,1977,625667,419025,67.0,395736,63.3,23289,5.6
34,New Jersey,1977,5436833,3384570,62.3,3069806,56.5,314764,9.3
35,New Mexico,1977,838583,511996,61.1,472280,56.3,39716,7.8
36,New York,1977,13244083,7732196,58.4,7023233,53.0,708963,9.2
37,North Carolina,1977,4027333,2684559,66.7,2526578,62.7,157981,5.9
38,North Dakota,1977,453417,288672,63.7,275868,60.8,12804,4.4
39,Ohio,1977,7812167,4831651,61.8,4518963,57.8,312688,6.5
40,Oklahoma,1977,2065583,1239233,60.0,1180130,57.1,59103,4.8
41,Oregon,1977,1800333,1152680,64.0,1066882,59.3,85798,7.4
42,Pennsylvania,1977,8879000,5213501,58.7,4810471,54.2,403030,7.7
44,Rhode Island,1977,706083,448980,63.6,412846,58.5,36134,8.0
45,South Carolina,1977,2061250,1327423,64.4,1237495,60.0,89928,6.8
46,South Dakota,1977,486583,317368,65.2,306651,63.0,10717,3.4
47,Tennessee,1977,3188167,1938641,60.8,1817186,57.0,121455,6.3
48,Texas,1977,9243167,5963036,64.5,5639671,61.0,323365,5.4
49,Utah,1977,866000,546274,63.1,517776,59.8,28498,5.2
50,Vermont,1977,351583,227941,64.8,211955,60.3,15986,7.0
51,Virginia,1977,3667667,2403064,65.5,2272097,61.9,130967,5.5
53,Washington,1977,2719000,1705073,62.7,1562363,57.5,142710,8.4
54,West Virginia,1977,1394583,718951,51.6,669206,48.0,49745,6.9
55,Wisconsin,1977,3319417,2187485,65.9,2077068,62.6,110417,5.0
56,Wyoming,1977,288833,195129,67.6,188768,65.4,6361,3.3
1,Alabama,1978,2745083,1621598,59.1,1517226,55.3,104372,6.4
2,Alaska,1978,255000,182114,71.4,162630,63.8,19484,10.7
4,Arizona,1978,1809083,1083594,59.9,1019132,56.3,64462,5.9
5,Arkansas,1978,1616250,948231,58.7,889143,55.0,59088,6.2
6,California,1978,16761667,10910577,65.1,10131743,60.4,778834,7.1
8,Colorado,1978,1994750,1354526,67.9,1279264,64.1,75262,5.6
9,Connecticut,1978,2312833,1512462,65.4,1432270,61.9,80192,5.3
10,Delaware,1978,434750,277228,63.8,257615,59.3,19613,7.1
11,District of Columbia,1978,508750,332282,65.3,306402,60.2,25880,7.8
12,Florida,1978,6970583,3968971,56.9,3701085,53.1,267886,6.7
13,Georgia,1978,3732167,2408232,64.5,2271148,60.9,137084,5.7
15,Hawaii,1978,624167,421466,67.5,392252,62.8,29214,6.9
16,Idaho,1978,631667,414990,65.7,392150,62.1,22840,5.5
17,Illinois,1978,8365417,5423786,64.8,5098246,60.9,325540,6.0
18,Indiana,1978,3928917,2584346,65.8,2440637,62.1,143709,5.6
19,Iowa,1978,2129333,1415772,66.5,1360894,63.9,54878,3.9
20,Kansas,1978,1697750,1135822,66.9,1101149,64.9,34673,3.1
21,Kentucky,1978,2581583,1577833,61.1,1497930,58.0,79903,5.1
22,Louisiana,1978,2836500,1668892,58.8,1554999,54.8,113893,6.8
23,Maine,1978,805333,485686,60.3,454521,56.4,31165,6.4
24,Maryland,1978,3076917,2049194,66.6,1934304,62.9,114890,5.6
25,Massachusetts,1978,4297167,2813196,65.5,2639856,61.4,173340,6.2
26,Michigan,1978,6634500,4220095,63.6,3923236,59.1,296859,7.0
27,Minnesota,1978,2907500,1976473,68.0,1899022,65.3,77451,3.9
28,Mississippi,1978,1722000,1010650,58.7,942275,54.7,68375,6.8
29,Missouri,1978,3581750,2263749,63.2,2152914,60.1,110835,4.9
30,Montana,1978,564667,364001,64.5,343753,60.9,20248,5.6
31,Nebraska,1978,1127167,752051,66.7,729647,64.7,22404,3.0
32,Nevada,1978,528750,373572,70.7,357075,67.5,16497,4.4
33,New Hampshire,1978,647833,435252,67.2,418634,64.6,16618,3.8
34,New Jersey,1978,5497917,3460776,62.9,3210049,58.4,250727,7.2
35,New Mexico,1978,866417,531179,61.3,498329,57.5,32850,6.2
36,New York,1978,13252750,7846338,59.2,7241276,54.6,605062,7.7
37,North Carolina,1978,4113167,2763559,67.2,2637518,64.1,126041,4.6
38,North Dakota,1978,458750,295165,64.3,282869,61.7,12296,4.2
39,Ohio,1978,7891000,4953330,62.8,4680003,59.3,273327,5.5
40,Oklahoma,1978,2112167,1269116,60.1,1226638,58.1,42478,3.3
41,Oregon,1978,1862167,1208992,64.9,1135451,61.0,73541,6.1
42,Pennsylvania,1978,8938917,5302387,59.3,4931079,55.2,371308,7.0
44,Rhode Island,1978,714333,450484,63.1,422048,59.1,28436,6.3
45,South Carolina,1978,2117667,1356921,64.1,1281597,60.5,75324,5.6
46,South Dakota,1978,490000,322731,65.9,312491,63.8,10240,3.2
47,Tennessee,1978,3254167,1976356,60.7,1861405,57.2,114951,5.8
48,Texas,1978,9535417,6228322,65.3,5922294,62.1,306028,4.9
49,Utah,1978,896750,569213,63.5,547137,61.0,22076,3.9
50,Vermont,1978,359833,238051,66.2,224572,62.4,13479,5.7
51,Virginia,1978,3755667,2485923,66.2,2354830,62.7,131093,5.3
53,Washington,1978,2823333,1810817,64.1,1687119,59.8,123698,6.8
54,West Virginia,1978,1412667,735448,52.1,688764,48.8,46684,6.3
55,Wisconsin,1978,3366333,2252463,66.9,2142577,63.6,109886,4.9
56,Wyoming,1978,304250,210275,69.1,204273,67.1,6002,2.9
1,Alabama,1979,2790583,1661114,59.5,1541233,55.2,119881,7.2
2,Alaska,1979,258167,184638,71.5,167898,65.0,16740,9.1
4,Arizona,1979,1908083,1154948,60.5,1096553,57.5,58395,5.1
